CODE,PARENT,PARENT SCOPE,DIRECTION,INVERSE,INVERSE SCOPE,COMPARABLE,NAME,NAME_EN,NAME_RU,NAME_AR,DESCRIPTION,DESCRIPTION_EN,DESCRIPTION_RU,DESCRIPTION_AR
993,99,,EXPENDITURE,,,TRUE,תשלומים להחזר הכנסות מש . ק .,Payments for Revenues from ???,,مدفوعات سداد التكاليف للدخل ???????,החזרי הרשות עבור הכנסות משנים קודמות,,,
994,99,,EXPENDITURE,594,,TRUE,הוצאות מיוחדות ובלתי נצפות מראש,Special and Unexpected Expenses,,المصروفات الخاصة لغير المخطط لها,"סעיף עבור הוצאות בלתי צפויות מראש של הרשות. לדוגמא- תאונות עבודה, הוצאות משפטיות בלתי צפויות, התייקרויות ועוד.",,,
995,99,,EXPENDITURE,115;116;117,,TRUE,הנחות ממיסים לפי חוק או תקנות,Tax Discount by Law or By-Laws ,,خصم الضريبة بموجب القانون أو لوائح,"הוצאות הרשות עבור הנחות שניתנות בארנונה לאוכלוסייה הזכאית להנחות על פי חוק, לרבות אזרחים ותיקים, בעלי מוגבלויות, חיילים בשירות חובה ובעלי הכנסה נמוכה. 
הערה- חלק מהרשויות רושמות את ההנחות בארנונה כסעיף הוצאות, אל מול רישום ההכנסות הפוטנציאליות מארנונה בצד ההכנסות. לעומתן, רשויות אחרות רושמות את ההנחות בארנונה כסעיף הכנסות בלבד ",,,
999,99,,EXPENDITURE,599,,TRUE,העברות לכיסוי גרעון,Transfers for Deficit Recovery,,التحويلات لتغطية العجز,,,,
9991,999,,EXPENDITURE,5991,,TRUE,העברת מענק לכיסוי גרעון מצטבר,Transfer of Grant for Cummulative Deficit Recovery ,,نقل منح لتغطية العجز المتراكم,,,,
9992,999,,EXPENDITURE,5992,,TRUE,העברת עודף תקציבי לכיסוי גרעון,Transfer of Budgetary  for Deficit Recovery ,,نقل فائض الميزانية لتغطية العجز,,,,
9999,999,,EXPENDITURE,5999,,TRUE,העברת הלוואות לכיסוי גרעון,Transfer of Loans for Deficit Recovery,,نقل القروض لتغطية النقص,,,,
09,,,EXPENDITURE,,,TRUE,תקציבי עזר,Auxiliary Budgets,,ميزانيات المعونة,"הוצאות עבור שירותים הניתנים על ידי יחידה מיחידות הרשות  ליחידה אחרת של אותה רשות. התקציב מתאזן בתקציב היחידות המקבלות את השירות, ואינו נכלל בסך הכל של התשלומים בתקציב.",,,
091,09,,EXPENDITURE,,,TRUE,גמלאות ופיצויים,Pensions and Benefits/Compensations,,الفوائد والتعويض,,,,
092,09,,EXPENDITURE,,,TRUE,משרד הרשות ושירותים,Municipality Office and Services,,مكتب السلطة وخدمات,,,,
093,09,,EXPENDITURE,,,TRUE,מיכון,Mechanization/Automation ,,مكننة,,,,
094,09,,EXPENDITURE,,,TRUE,אפסנאות ומחסנים,Logistics and Storages,,حفظ المخزونات والمخازن,,,,
095,09,,EXPENDITURE,,,TRUE,בתי מלאכה,Workshops,,ورش العمل,,,,
096,09,,EXPENDITURE,,,TRUE,מוסך ורכב,Garage and Vehicles,,المرآب والمركبات,,,,
097,09,,EXPENDITURE,,,TRUE,שירותי הסעה והובלה,Transportation and Moving Services,,خدمات نقل والنقل,,,,
098,09,,EXPENDITURE,,,TRUE,החזקת נכסים ציבוריים,Maintenance Public Properties,,صيانة الأصول العامة,,,,
099,09,,EXPENDITURE,,,TRUE,פירעון מלוות,Loans Redemption,,سداد القروض,,,,
1,,,REVENUE,,,TRUE,מסים ומענק כללי,Taxes and General Grant,,الضرائب والجنرال جرانت,,,,
11,1,,REVENUE,,,TRUE,ארנונות,Property Tax,,الضرائب على الممتلكات,מס שנתי המוטל על תושבי הרשות המחזיקים בנכס על מנת לממן את פעילויות הרשות. ,,,
111,11,,REVENUE,,,TRUE,ארנונה כללית,General Property Tax,,ضريبة الأملاك العامة," הכנסות הרשות מתשלומי ארנונה למגורים ועסקים. תעריפי הארנונה קבועים בחוק ומחושבים על פי גודל הנכס, סוג הנכס ואזור החיוב.",,,
1111,111,,REVENUE,,,TRUE,ארנונה כללית למגורים - גביה שוטפת,General Residential Property Tax - Current Collection,,ضريبة الأملاك العامة للسكن - المجموعة الحالية,הכנסות שוטפות של הרשות מתשלומי התושבים עבור ארנונה למגורים.,,,
1112,111,,REVENUE,,,TRUE,ארנונה כללית למגורים - גביה מיתרת פיגורים,General Residential Property Tax - Collection from Late Payment Balance,,ضريبة الأملاك العامة للسكن- جمع متأخرات,הכנסות הרשות מתשלומי התושבים עבור ארנונה למגורים שלא שולמו במועד וצברו קנסות.,,,
1113,111,,REVENUE,,,TRUE,ארנונה כללית שלא למגורים גביה שוטפת,General Non-Residential Property Tax- Current Collection,,ضريبة الأملاك العامة ليس للسكن- المجموعة الحالية,"הכנסות שוטפות של הרשות מתשלומי ארנונה שאינה למגורים (עסקים, מבני ציבור וכדומה).",,,
1114,111,,REVENUE,,,TRUE,ארנונה כללית שלא למגורים גבית מיתרת פיגורים,General Non-Residential Property Tax- Collection from Late Payment Balance,,ضريبة الأملاك العامة ليس للسكن- جمع متأخرات,"הכנסות הרשות מתשלומי התושבים עבור ארנונה למגורים (עסקים, מבני ציבור וכדומה) שלא שולמו במועד וצברו קנסות",,,
112,11,,REVENUE,,,TRUE,הכנסות במקום ארנונה,Property Tax replacement Revenues ,,الدخل بدلا من الضرائب على الممتلكات,,,,
113,11,,REVENUE,,,TRUE,הנחות מימון (ארנונה מראש והסדרי תשלומים),Financing Discounts (Pre-Paid Property Tax and Payent Arrangements),,خصم التمويل (ترتيبات الدفع قبل الضرائب),הכנסות הרשות מארנונה ששולמה מראש ובמסגרת הסדר תשלומים בתעריף מוזל,,,
115,11,,REVENUE,,,TRUE,הנחות לזכאים,Discounts for Beneficiaries,,خصومات مؤهلة,"הכנסות הרשות מארנונה בתעריף מוזל, שמשולמת על ידי אוכלוסיה הזכאית להנחות על פי חוק, הכוללת אזרחים ותיקים, בעלי מוגבלויות, וחיילים בשירות חובה.
הערה- כיום, רוב הרשויות אינן רושמות בנפרד את סוגי ההנחות השונות. ",,,
116,11,,REVENUE,,,TRUE,הנחות ועדה בגין מצב חומרי,Committee Discounts Due to Phisical Condition,,خصومات اللجنة نظرا لحالة المادية,"הכנסות הרשות מארנונה בתעריף מוזל, שמשולמת על ידי אוכלוסיה הזכאית להנחות בגין מצב כלכלי על פי מבחן הכנסה וקבלת קצבה.
הערה- כיום, רוב הרשויות אינן רושמות בנפרד את סוגי ההנחות השונות. ",,,
117,11,,REVENUE,,,TRUE,הנחות ועדה אחרות,Other Committees Discounts,,خصومات اللجان الأخرى ,"הכנסות הרשות מארנונה בתעריף מוזל, שמשולמת על ידי ארגונים מתנדבים שקיבלו אישור בועדת ההנחות ברשות.
הערה- כיום, רוב הרשויות אינן רושמות בנפרד את סוגי ההנחות השונות. ",,,
12,1,,REVENUE,,,TRUE,אגרות,Fees,,الرسوم ,"הכנסות הרשות מתשלומי התושבים עבור אגרות שונות. לדוגמה- הנפקת תעודות ואישורים, רשיונות לשלטים ומודעות והפעלת עסקים בלילה.",,,
121,12,,REVENUE,,,TRUE,תעודות ואישורים,Documents and Certificates,,الشهادات والتصريحات,,,,
122,12,,REVENUE,,,TRUE,אגרת רשיונות לשלטים,Sign Lisences Fee,,رسوم الترخيص للاشارات,,,,
124,12,,REVENUE,,,TRUE,מודעות ופרסומים,Advertisements and Publications,,الإعلانات والمنشورات,,,,
1241,124,,REVENUE,,,TRUE,מודעות על לוחות,Advertisements on Billboards,,إعلانات على لوحات,,,,
1242,124,,REVENUE,,,TRUE,מודעות על בדי קולנוע,Advertisements on Cinema screens,,الإعلانات في صالات السينما,,,,
1243,124,,REVENUE,,,TRUE,מודעות על רכב ציבורי,Advertisements on Public Vehicles,,الإعلانات على المركبات العامة,,,,
1244,124,,REVENUE,,,TRUE,פרסום חוצות,Street Advertisements,,اعلان خارجى,,,,
1245,124,,REVENUE,,,TRUE,פרסום בכבלים,Cable Advertisements,,الإعلان على التلفزيون,,,,
129,12,,REVENUE,,,TRUE,אגרות שונות,Various Fees,,الرسوم المختلفة,,,,
13,1,,REVENUE,,,TRUE,היטלים,Levies,,الجبايات,"הכנסות עצמיות של הרשות מהיטלים עבור שירותים שונים
הערה- במרבית הרשויות נרשמות הכנסות עבור היטלים במחלקות ספציפיות כגון תברואה, איכות סביבה, מים ועוד.",,,
14,1,,REVENUE,,,TRUE,מכסות,Quotas,,الحصص,הכנסות הרשות מתשלומי מכסות המשולמות על ידי ועדים מקומיים במועצות אזוריות ואיגודי ערים בכלל הרשויות.,,,
141,14,,REVENUE,,,TRUE,מכסות הועדים המקומיים,Local Committees Quota,,حصص اللجان المحلية,"הכנסות הרשות מתשלומי מכסות של הועדים המקומיים במועצות האזוריות. ועד מקומי הוא גוף מנהל ומבצע הקיים בכל ישוב במועצה אזורית, ופועל במקביל ובכפוף למועצה האזורית אליה הוא משתייך.
הערה- הוצאות הרשות עבור ועדים מקומיים נרשמות תחת תחומי ההוצאה השונים ",,,
142,14,,REVENUE,,,TRUE,מכסות לאיגודי ערים,Municipal Associations Quota,,تغطية التجمعات السكانية,"הכנסות הרשות ממכסות המשולמות על ידי איגודי ערים שהיא חברה בהם. איגודי ערים הם התאגדויות של מספר רשויות מקומיות למטרת קידום מטרה משותפת בתחומים שונים, לדוגמא ביוב ומים, איכות סביבה וחינוך. האיגודים מספקים שירותים מקצועיים ותפעוליים לרשויות החברות בהם. 
הערה- הוצאות הרשות עבור איגודי ערים נרשמות תחת התחומים השונים השונים",,,
15,1,,REVENUE,,,TRUE,השתתפויות כלליות של מוסדות,General Participation of Institutions,,مشاركة عامة من المؤسسات,"הכנסות חיצוניות כלליות של הרשות ממוסדות שונים, דוגמת הסוכנות היהודית, ההסתדרות הכללית וביטוח לאומי.
הערה- השתתפות מוסדות ייעודית (שאינה כללית) עבור מחלקה מסוימת נרשמת במחלקות השונות של הרשות.",,,
155,15,,REVENUE,,,TRUE,השתתפות הסוכנות היהודית,Participation of the Jewish Agency,,مشاركة الوكالة اليهودية,,,,
156,15,,REVENUE,,,TRUE,השתתפות ההסתדרות הכללית,Participation of the General Worker Organization,,المشاركة في الاتحاد العام,,,,
157,15,,REVENUE,,,TRUE,השתתפות מוסדות אחרים,Participation of Other Institutes,,مشاركة المؤسسات الأخرى,,,,
16,1,,REVENUE,,,TRUE,הכנסות מימון,Financing Revenues,,دخل التمويل,"הכנסות מימון של הרשות כוללות הכנסות מריבית, הצמדה והפרשי שערים על תשלומים שהועברו לרשות.",,,
19,1,,REVENUE,,,TRUE,מענקים כלליים,General Grants,,المنح العامه,"מענקים שמועברים לרשות ממשרד הפנים, ביניהם 'מענק האיזון' שנועד עבור רשויות שהכנסותיהן אינן מספיקות על מנת לספק לתושביהן סל שירותים בסיסי. מענק האיזון מחושב על פי מצבה החברתי כלכלי של הרשות וגודלה, וניתן לרוב הגדול של הרשויות בישראל.",,,
191,19,,REVENUE,,,TRUE,מענק כללי לאיזון,General Balancing Grant,,المنح العامه لتوازن,,,,
192,19,,REVENUE,,,TRUE,מענקים חד פעמיים,One-Time Grants,,المنح لمرة واحدة,,,,
193,19,,REVENUE,,,TRUE,מענק חבירה (ירושלים),Capital Grant (Jerusalem),,منح العاصمة (القدس),,,,
194,19,,REVENUE,,,TRUE,מענק לקליטת העלייה,Emmigration Absorption Grant,,منحة هجرة الامتصاص,,,,
195,19,,REVENUE,,,TRUE,מענקי הסדר,Arrangement Grants,,ترتيب المنح,,,,
196,19,,REVENUE,,,TRUE,מענקים אחרים,Other Grants,,منح أخرى,,,,
197,19,,REVENUE,,,TRUE,מענק - רזרבה להתייקרות,Grant - Reserve for Price Rising,,منحة - احتياطي لزيادة في الأسعار,,,,
2,,,REVENUE,,,TRUE,שירותים מקומיים,Local Services,,الخدمات المحلية,,,,
21,2,,REVENUE,,,TRUE,תברואה,Sanitation,,الصرف الصحي,"הכנסות הרשות משירותים שקשורים בשירותי תברואה שהיא מספקת, דוגמת היטלי ביוב, פינוי פסולת והכנסות ממחזור. ",,,
212,21,,REVENUE,,,TRUE,שירותי ניקיון,Cleaning services,,خدمات التنظيف,הכנסות הרשות מאגרות שמשולמות עבור שירותי הניקיון שהיא מספקת. ,,,
2121,212,,REVENUE,,,TRUE,מינהל שירותי ניקיון,Cleaning services administration,,إدارة خدمات التنظيف,"הוצאות הרשות עבור שכר עובדים, ציוד וחומרים עבור מנהל שירותי הניקיון והפיקוח עליו. ",,,
2122,212,,REVENUE,,,TRUE,ניקוי רחובות,Street cleaning,,تنظيف الشوارع,הכנסות הרשות מצווי ניקוי שניתנים לתושבים על פי חוק שמירת הניקיון.  ,,,
2123,212,,REVENUE,,,TRUE,אסוף ובעור אשפה,Garbage collection and disposal,, جمع القمامة وحرقها,"הכנסות הרשות מאגרות פינוי אשפה ופסולת, מחזור נייר וקרטון, וכן העברות מתאגידי מחזור והפרדת פסולת הפועלים ברשות",,,
2124,212,,REVENUE,,,TRUE,ניקוי חצרות,Yard cleaning,,تنظيف الساحات,,,,
2125,212,,REVENUE,,,TRUE,בתי שימוש ציבוריים,Public toilets,,المراحيض العامة,הכנסות הרשות מדמי שימוש בשירותים ציבוריים,,,
213,21,,REVENUE,,,TRUE,פיקוח תברואי,Sanitation supervision,,الإشراف الصحي,הוצאות הרשות על שכר ותפעול עבודות פיקוח תברואי על עסקים ומוסדות ,,,
2131,213,,REVENUE,,,TRUE,מינהל הפיקוח התברואי,Sanitation supervision administration,,إدارة الإشراف الصحي,,,,
2132,213,,REVENUE,,,TRUE,פקוח תברואי כללי,General sanitation supervison,,الإشراف الصحي العام,,,,
2133,213,,REVENUE,,,TRUE,פיקוח על עסקים ומוסדות,Business and institutions supervison,,مراقبة الشركات والمؤسسات,,,,
214,21,,REVENUE,,,TRUE,שרות וטרינרי,Veterinary services,,الخدمات البيطرية,"הוצאות הרשות על שירותים וטרינריים, כולל שכר וטרינר, צרכים מנהליים של המרכזים הוטרינריים והוצאות למניעת כלבת. ",,,
2141,214,,REVENUE,,,TRUE,מינהל שרות וטרינרי,Veterinary services administration,,إدارة الخدمات البيطرية,,,,
2142,214,,REVENUE,,,TRUE,פיקוח וטרינרי,Veterinary supervison,,الإشراف البيطري,,,,
2143,214,,REVENUE,,,TRUE,מלחמה בכלבת,Fight against Rabies,,محاربة داء الكلب,,,,
215,21,,REVENUE,,,TRUE,תברואה מונעת,Preventive sanitation,,الصرف الصحي الوقائي,"הוצאות הרשות על שירותי תברואה מונעת, כולל הוצאות שכר וחומרים עבור ריסוס והדברה, פינוי  פגרים ולכידת נחשים.",,,
2151,215,,REVENUE,,,TRUE,מכירת חומרי תברואה,Sanitation products selling,,بيع المواد الصحية,,,,
2152,215,,REVENUE,,,TRUE,הדברת מחלות מדבקות,Epidemic disease extintion,,مكافحة الأمراض المعدية,,,,
2153,215,,REVENUE,,,TRUE,דמי שרות להדברת מזיקים,Pesticides service fee,,رسوم خدمة مكافحة الآفات,,,,
22,2,,REVENUE,,,TRUE,שמירה וביטחון,Guarding and security,,الحراسة والأمن,"הכנסות הרשות מביטחון כוללות השתתפות ממשלתית בהוצאות המשמר האזרחי, כיבוי אש ומשק לשעת חירום, מענקי פיקוד והגנה מרחבית ברשויות באזורי סיכון, וכן הכנסות עצמיות של הרשות, כגון דמי שימוש של תושבים במקלטים. ",,,
221,22,,REVENUE,,,TRUE,מינהל שמירה וביטחון,Guarding and security administration,,إدارة الحراسة والأمن,,,,
222,22,,REVENUE,,,TRUE,שמירה ביטחונית,Security guarding,,حراسة أمن,,,,
2221,222,,REVENUE,,,TRUE,משמר אזרחי,Civil Guard,,الحرس المدني,,,,
223,22,,REVENUE,,,TRUE,הג״א,Civil defence,,الدفاع المدني,,,,
224,22,,REVENUE,,,TRUE,כבוי אש,Fire service,,خدمة الحريق,,,,
225,22,,REVENUE,,,TRUE,בטיחות,Safety,, أمن,,,,
226,22,,REVENUE,,,TRUE,מל״ח ופס״ח,Emergency services,,خدمات الطوارئ,,,,
2261,226,,REVENUE,,,TRUE,מל״ ח,Emergency service,,خدمات الطوارئ,,,,
2262,226,,REVENUE,,,TRUE,פס״ח,Emergency service,,خدمات الطوارئ,,,,
227,22,,REVENUE,,,TRUE,הגמ״ר,Areal defence,,??,,,,
229,22,,REVENUE,,,TRUE,כסוי הוצאות לשעת חירום,Emergency expenditure coverage,,تغطية النفقات الطارئة,,,,
23,2,,REVENUE,,,TRUE,תכנון ובנין עיר,Urban planning and constructing,,التخطيط وتقسيم المناطق,"הכנסות עצמיות של הרשות מאגרות בנייה, היטלי השבחה, מכירת חוברות פרסום ועוד.",,,
231,23,,REVENUE,,,TRUE,משרד מהנדס הרשות,Local authority engineer office,,مكتب مهندس السلطة,"הכנסות הרשות ממכירה של חוברות ופרסומים, עמלות מתאגידי תכנון הנדסי והריסת מבנים מסוכנים.",,,
232,23,,REVENUE,,,TRUE,תכנון עיר,City planning,,تخطيط المدن,הכנסות עצמיות של הרשות מהיטלי השבחה עבור מבנים חדשים,,,
2321,232,,REVENUE,,,TRUE,תכנון כללי,General planning,,التخطيط العام,,,,
2322,232,,REVENUE,,,TRUE,תוכנית אב,Master Plan,,خطة رئيسية,,,,
2323,232,,REVENUE,,,TRUE,מדידות,Measurements / Land Surveys,,قياسات,,,,
233,23,,REVENUE,,,TRUE,רישוי ופיקוח על הבניה,Building supervison and licensing,,منح التراخيص والإشراف على البناء,"הוצאות הרשות עבור אגף רישוי ובנייה, כולל פיקוח על הבנייה, בקרה ותיעוד שלה, רישוי עסקים ועוד. ",,,
2331,233,,REVENUE,,,TRUE,"אגרות, רישיונות בניה","Fees, building licences",,الرسوم، وتراخيص البناء,,,,
2332,233,,REVENUE,,,TRUE, פקוח על הבניה,Construction supervision,,الإشراف على البناء,,,,
2333,233,,REVENUE,,,TRUE,פיקוח על בנינים מסוכנים,Dangeruos houses supervision,,الإشراف على المباني الخطرة,,,,
2334,233,,REVENUE,,,TRUE,ועדה מקומית לתכנון ובניה,Local planning and building committee,,اللجنة المحلية للتخطيط والبناء,,,,
24,2,,REVENUE,,,TRUE,נכסים ציבוריים,Public property/assets ,,ممتلكات عامة,"הוצאות הרשות עבור תחזוקה שוטפת של נכסי העיר, לרבות דרכים ומדרכות, רמזורים ותאורת רחובות, גנים ומבנים ציבוריים.",,,
241,24,,REVENUE,,,TRUE,מינהל נכסים ציבוריים,Public property/assets administration,,إدارة ممتلكات عامة,הכנסות עצמיות של הרשות מעבודות בינוי ותשתיות שונות,,,
242,24,,REVENUE,,,TRUE,דרכים ומדרכות,Ways and pavements,,طرق والأرصفة,השתתפות מוסדות והכנסות עצמיות של הרשות מהיטלי סלילת כבישים וריצוף מדרכות.,,,
2421,242,,REVENUE,,,TRUE,כבישים עורקיים,Arterial roads,,صيانة الطرق الشريانية,,,,
2422,242,,REVENUE,,,TRUE,כבישים פנימיים ומדרכות,Internal roads and pavements,,صيانة الطرق الداخلية والأرصفة,,,,
243,24,,REVENUE,,,TRUE,תאורת רחובות,Street lights,,إنارة الشوارع,"הכנסות הרשות מתאורת רחובות, לדוגמא- תמיכה ממשלתית בפרויקט לחסכון בתאורת חוץ.",,,
244,24,,REVENUE,,,TRUE,בטיחות בדרכים,Road safety,,أمن في الطرق,השתתפות משרד התחבורה במרכזי הדרכה ומטה בטיחות בדרכים של הרשות,,,
2441,244,,REVENUE,,,TRUE,רמזורים ואיי תנועה,Traffic Lights and Road Isles,,إشارات المرور وجزر الحركة ,,,,
2442,244,,REVENUE,,,TRUE,מעברים תת קרקעיים וגשרים,Covered/Underground Passages and Bridges,,صيانة الأنفاق والجسور,,,,
2443,244,,REVENUE,,,TRUE,מעקות ואמצעי בטיחות,Banisters and Safety Devices,,السور وتدابير السلامة,,,,
2444,244,,REVENUE,,,TRUE,שלטים תמרורים וסימוני כבישים,Sign Posts Trafiic Signs and Road Marking,,علامات الطريق  وإشارات المرور,,,,
2445,244,,REVENUE,,,TRUE,מטה בטיחות עירוני,Municipal Safety Command,,قيادة السلامة البلدية,,,,
245,24,,REVENUE,,,TRUE,תיעול וניקוז,Canalization and Drainage,,المجاري والصرف,"הכנסות עצמיות של הרשות מהיטלי תיעול קרקע שמשלמים בעלי נכסים ברשות, עבור אחזקה וחידוש של תשתיות התיעול והניקוז של מים וביוב בקרקע עליה עומד הנכס.",,,
246,24,,REVENUE,,,TRUE,גנים ונטיעות,Gardens and Planting,,حدائق وزراعة,"החזרי הוצאות של הרשות מביצוע עבודות שונות שקשורות בשיפור פני העיר, הכנסות ממכירת סכך ועוד.",,,
2461,246,,REVENUE,,,TRUE,גינות ציבוריות,Public Parks,,حدائق عامة,,,,
2462,246,,REVENUE,,,TRUE,טיפוח פינות נוי,Butifiying Floral Street ,,العناية بزوايا زخرفية,,,,
2463,246,,REVENUE,,,TRUE,מזרקות ואלמנטי רחוב אומנותיים,Fountains and Art Street Elememts,,نوافير وعناصر شارع فنية,,,,
2464,246,,REVENUE,,,TRUE,ריהוט רחוב ומתקני משחקים,Street Furniture and Playground Installations,,أثاث الشوارع ومعدات الملعب,,,,
247,24,,REVENUE,,,TRUE,"חופים, בריכות ומרחצאות","Beaches, Public Pools and Baths",,"شواطئ, برك سباحة والحمامات",הכנסות עצמיות של הרשות מדמי כניסה לבריכות שחייה וחופי רחצה בתחומה,,,
2472,247,,REVENUE,,,TRUE,חופי רחצה,Public beaches,,شواطئ,,,,
2473,247,,REVENUE,,,TRUE,בריכות שחיה,Pools,,برك سباحة ,,,,
2474,247,,REVENUE,,,TRUE,מרחצאות,Baths,,حمامات,,,,
248,24,,REVENUE,,,TRUE,בתי עלמין,Cementeries,,مقابر,"הכנסות הרשות משירותי קבורה בבתי עלמין שבשטחה.לדוגמא- החזרים מביטוח לאומי ואגרות שמשולמות ע""י חברה קדישא
הערה- בחלק מהרשויות פועלים תאגידים המספקים שירותי קבורה שהכנסותיהם אינם מתבטאות בתקציב הרשות",,,
249,24,,REVENUE,,,TRUE,נכסים ציבוריים,Public Properties,,الأصول العامة الأخرى,,,,
25,2,,REVENUE,,,TRUE,חגיגות מבצעים ואירועים,Celebrations Projects and Evenets,,احتفالات كبيرة واحداث,"הכנסות עצמיות של הרשות מחגיגות יום העצמאות ואירועים אחרים, וכן השכרת ציוד לאירועים",,,
251,25,,REVENUE,,,TRUE,חגיגות יום העצמאות,Independence Day Celebraions,,احتفالات عيد الاستقلال,,,,
252,25,,REVENUE,,,TRUE,חגיגת וטכסים אחרים,Other Celebrations and Rites,,الاحتفالات وغيرها من الطقوس,,,,
253,25,,REVENUE,,,TRUE,פעולות אימוץ,Adoption Activities,,تطبيقات تبني,,,,
254,25,,REVENUE,,,TRUE,קשרים בינלאומיים,International Relations,,علاقات دولية,,,,
256,25,,REVENUE,,,TRUE,כנסים ואירועים בינלאומיים,International Conferences and Events,,المؤتمرات الدولية,,,,
26,2,,REVENUE,,,TRUE,שירותים עירוניים שונים,Various Municipal Services,,خدمات حضرية مختلفة,"הכנסות שונות משירותים עירוניים כגון אגרות בתי משפט, פעילות ארכיונים עירוניים ומכירת שירותים שונים. ",,,
261,26,,REVENUE,,,TRUE,מוקד עירוני,Municipal Emergency Center,,مركز حضري,,,,
262,26,,REVENUE,,,TRUE,מידע לציבור,Public Information,,معلومات للجمهور,"השתתפות ממשלה ומוסדות שונים באספקת מידע לציבור, לדוגמה- מענק משרד הביטחון עבור הכוונת חיילים משוחררים.",,,
263,26,,REVENUE,,,TRUE,השתת' בהוצאות מועצות אזוריות,Participation in Regional Councils' Expenses,,المشاركة في نفقات المجالس الإقليمية,,,,
264,26,,REVENUE,,,TRUE,תרבות הדיור,Association for the Culture of Living,,الثقافة والإسكان,הכנסות עצמיות של הרשות מאגרות ועדי בתים ,,,
265,26,,REVENUE,,,TRUE,מוסדות כלליים,General Institutes,,المؤسسات العامة,,,,
266,26,,REVENUE,,,TRUE,ועדים מקומיים,Local Committees,,اللجان المحلية,,,,
267,26,,REVENUE,,,TRUE,בטוח אלמנטרי לרשות,Municipality's Elementary Insurance,,بلدية التأمين الابتدائية,החזרים כספיים מחברות ביטוח לרשות,,,
268,26,,REVENUE,,,TRUE,מפעם - מרכז הדרכה אזורי,Mifam - Regional Guidance Center,,مفعم -مركز الإرشاد الإقليمي,,,,
269,26,,REVENUE,,,TRUE,הכנסות שונות,Various Incomes,,المدخولات المختلفة,"הכנסות משירותים שונים כמו אגרות בתי משפט ומכרזים, החזרים מביטוח לאומי, פעילות ארכיונים ומכירת תוכנות ושירותים.",,,
27,2,,REVENUE,,,TRUE,פיתוח כלכלי,Economical Development,,التنمية الاقتصادية,"הכנסות עצמיות של הרשות שנובעות מתהליכי עידוד תעשייה ותיירות, וכן השתתפות משרדי התיירות והתרבות בפרויקטים שונים לעידוד תעשייה ותיירות.",,,
271,27,,REVENUE,,,TRUE,עידוד קייט ותיירות,Recreation and Tourism Promotion,,الترفيه والدعم السياحي,,,,
272,27,,REVENUE,,,TRUE,ייעד תעשיה ומלאכה,Industry and Craft ??,,تشجيع الصناعة والحرف اليدوية,,,,
273,27,,REVENUE,,,TRUE,חברות עירוניות,Municipal Companies,,الشركات البلدية,,,,
2731,273,,REVENUE,,,TRUE,הון מניות,Shares Capital ,,رأس المال,,,,
2732,273,,REVENUE,,,TRUE,הלוואות בעלים ושטרי הון,Owners' Loans and Capital Notes,,قروض المساهمين، وتلاحظ العاصمة,,,,
28,2,,REVENUE,,,TRUE,פיקוח עירוני,Municipal Supervision,,تفتيش البلدية,"הכנסות עצמיות של הרשות מקנסות שמשלמים תושביה בעבור רשיונות לשלטים ומודעות, תכנון ובנייה, רישוי עסקים, קנסות חניה וגרירת רכבים. 
הערה- בחלק מהרשויות נרשמת הכנסות בגין קנסות חניה בסעיפי 'תחבורה' 443",,,
281,28,,REVENUE,,,TRUE,פיקוח על חוקי עזר,By-Laws Supervision,,الإشراف على اللائحة الداخلية,,,,
282,28,,REVENUE,,,TRUE,בית משפט עירוני,Municipal Court,,محكمة البلدية,,,,
29,2,,REVENUE,,,TRUE,שירותים חקלאיים,Agricultural Services,,خدمات للمزارعين,השתתפות משרד החקלאות ומוסדות נוספים בהוצאות הרשות עבור שירותים חקלאיים שונים.  ,,,
291,29,,REVENUE,,,TRUE,ארנונה כללית על אדמה חקלאית,General Property Tax on Agricultural Land,,إدارة خدمات المزارعين,,,,
292,29,,REVENUE,,,TRUE,שרות השדה,Field Service,,الخدمات الميدانية,,,,
293,29,,REVENUE,,,TRUE,מלחמה במזיקים לחקלאות,Fight against Agri Pests,,حرب الآفات الزراعية,,,,
294,29,,REVENUE,,,TRUE,תצפיות ותחנות ניסיוניות,Observations and Experimental Stations/Ranches,,مواقع المراقبة والتجربة,,,,
295,29,,REVENUE,,,TRUE,הדרכה חקלאית,Agricultural Guidance,,التدريب الزراعي,,,,
296,29,,REVENUE,,,TRUE,עבודות ניקוז מקומי ואזורי,Local and Regional Drainage Works,,تصريف الأعمال المحلية والإقليمية,,,,
297,29,,REVENUE,,,TRUE,שמירת שדות,Field Guarding,,حفظ الحقول,,,,
299,29,,REVENUE,,,TRUE,שירותים חקלאיים אחרים,Other Agricultural Services,,الخدمات الزراعية الأخرى,,,,
3,,,REVENUE,,,TRUE,שירותים ממלכתיים,State Services,,الخدمات الحكومية,,,,
31,3,,REVENUE,,,TRUE,חינוך,Education,,تعليم,"
השתתפות משרד החינוך וגורמי חוץ נוספים בהוצאות עבור חינוך, וכן הכנסות עצמיות של הרשות מתשלומי הורים עבור שכר לימוד ושירותים שונים בחינוך. 
",,,
311,31,,REVENUE,,,TRUE,מינהל החינוך,Educational Administration,,إدارة التعليم,"הכנסות שונות בעבור מנהל החינוך ברשות- לדוגמא, החזרי הורים על ביטוח תלמידים והכנסות מקרנות וגורמי חוץ.",,,
